ab	de	(origem;)/		para fora	(origem;)/
ab und zu	de vez em quando	/
abbrechen	cancelar	(cl:vb;)/
abend	tarde	(cl:subst;masc;plu:~e;)/
abendessen	jantar	(cl:subst;neu;)/(masc;)
abenteuer	aventura	(cl:subst;neu;)/(fem;)
aber	mas	(cl:conj;)/		porém	(cl:conj;)/
abgeben	entregar	(cl:vb;)/
abhängen	depender	(cl:vb;)/
abhängig	dependente	(cl:adj;)/
abonnieren	subscrever	(cl:vb;)/
absenden	remeter	(cl:vb;)/
abteilung	seção	(cl:subst;)/(fem;)		departamento	(cl:subst;fem;)/
abwandeln	variar	(cl:vb;)/
abwehr	defesa	(cl:subst;fem;)/(fem;)
acht	oito	(cl:num)/(cl:num)
achten	respeitar	(cl:vb;)/
achtung	respeito	(cl:subst;fem;)/(masc;)		atenção	(cl:subst;fem;)/(fem;)		advertência	(cl:subst;)/(fem;)
achzig	oitenta	(cl:num)/(cl:num)
addieren	adicionar	(cl:vb;)/
addition	adição	(cl:subst;fem;)/
adler	águia	(cl:subst;masc;)/(fem;)
adoptieren	adotar	(cl:vb;)/
adresse	endereço	(cl:subst;fem;)/(masc;)
affe	macaco	(cl:subst;masc;)/
ahnung	idéia	(cl:subst;fem;)/(fem;)
ahorn	bordo	(cl:subst;masc;)/
akademisch	acadêmico	(cl:adj;)/(cl:subst/adj;)
akne	acne	(cl:subst;fem;)/
aktie	ação	(cl:subst;fem;plu:~n;)/(fem;)
aktion	ação	(cl:subst;fem;)/(fem;)
aktiv	ativo	(cl:adj;)/
aktivität	atividade	(cl:subst;fem;)/
aktualisieren	atualizar	(cl:vb;)/
aktuell	atual	(cl:adj;)/
akzeptieren	aceitar	(cl:vb;)/
alkohol	álcool	(cl:subst;masc;)/(masc;)
all	universo	(cl:subst;neu;)/(masc;)
alle	todos	(cl:pron;)/(cl:art/pron;plu;)
allee	avenida	(cl:subst;fem;)/(fem;)
allein	sozinho	(plu:~e;)/(cl:adj/adv;)
allerdings	certamente	(cl:adv;)/
allergie	alergia	(cl:subst;fem;)/
allergisch	alérgico	(cl:adj;)/
alles	tudo	(cl:pron;)/
allgemein	geral	(cl:adj;)/		geralmente	(cl:adv;)/		em geral	(cl:adv;)/
alltag	rotina	(cl:subst;fem;)/
als	que	(cl:conj;)/
alt	velho	(cl:adj;)/
alter	idade	(cl:subst;neu;)/(fem;)
am	ao longo de	(cl:prep;)/		em	/
amerika	América	(cl:subst;)/(sing;fem;)		EUA	(cl:subst;)/(cl:pron;sing;)
amerikaner	americano	(cl:adj/subst;)/
an	em	(cl:prep;)/
andauern	continuar	(cl:vb;)/
andere	outro	(cl:pron;)/		outro	(flex:r//s;)/(cl:art/pronome;sing;)
anders	diferente	(cl:adj;)/
anfang	começo	(cl:subst;neu;)/(masc;)
anfangen	iniciar	(cl:vb;)/
anforderung	exigência	(cl:subst;fem;)/(fem;)
anfänger	novato	(cl:subst;masc;)/		principiante	(cl:subst;masc;)/
angeboren	nativo	(cl:adj;)/
angebot	oferta	(cl:subst;neu;plu:~e;)/(fem;)
angreifen	atacar	(cl:vb;)/
angriff	ataque	(cl:subst;masc;)/(masc;)
angst	medo	(cl:subst;fem;)/(masc;)
anklagen	acusar	(cl:vb;)/
anleitung	instrução	(cl:subst;fem;)/
anmeldung	registro	(cl:subst;fem;)/
anonym	anônimo	(cl:adj;)/
anreden	endereçar	(cl:vb;)/
anruf	chamado	(cl:subst;masc;)/
anrufen	chamar	(cl:vb;)/		telefonar	(cl:vb;)/
ansatz	rudimento	(cl:subst;masc;)/
anschauen	observar	(cl:vb;)/
ansonsten	de outra maneira	(cl:conj;)/(cl:adv;)
anstatt	em vez de	(cl:adv;)/
ansteckend	contagioso	(cl:adj;)/
anstellung	emprego	(cl:subst;)/(masc;)
anstrengung	esforço	(cl:subst;)/(masc;)
anteil	interesse	(cl:subst;masc;)/		quota	(cl:subst;fem;)/
antrag	proposta	(cl:subst;masc;)/(fem;)
antwort	resposta	(cl:subst;fem;plu:~en;)/(fem;)
anwenden	aplicar	(cl:vb;)/
anzeige	anúncio	(cl:subst;fem;)/(masc;)
anzeigen	indicar	(cl:vb;)/
anzug	terno	(cl:subst;masc;)/
apfel	maçã	(cl:subst;masc;plu:Äpfel;)/(fem;)
apotheke	farmácia	(cl:subst;fem;plu:~n;)/(fem;)
april	Abril	(cl:subst;masc;)/(sing;)
araber	árabe	(cl:subst;masc;)/
arbeit	trabalho	(cl:subst;fem;)/
arbeiten	trabalhar	(cl:vb;)/
arbeiter	trabalhador	(cl:subst;masc;)/
arbeitgeber	empregador	(cl:subst;masc;)/
arbeitnehmer	empregado	(cl:subst;masc;)/
arm	braço	(cl:subst;masc;plu:~e;)/(masc;)
art	tipo	(cl:subst;)/(masc;)
artikel	artigo	(cl:subst;masc;)/
arzt	médico	(cl:subst;masc;plu:Ärzte;fem:Ärztin;)/
asien	Ásia	(cl:subst;fem;)/(cl:pron;sing;fem;)
assistieren	ajudar	(cl:vb;)/
atmen	respirar	(cl:vb;)/
auch	também	(cl:adv;)/		também	(cl:adv;)/
auf	em	(cl:prep;em cima de)/		sobre	(cl:prep;)/
aufgeben	desistir	(cl:vb;)/
aufgehen	abrir	(cl:vb;)/(reflex;)
auflage	edição	(cl:subst;fem;)/(fem;)
aufstellen	postar	(cl:vb;)/
auftrag	missão	(cl:subst;masc;)/(fem;)
aufwand	custo	(cl:subst;masc;)/(masc;)		despesa	(cl:subst;fem;)/(fem;)
aufwenden	gastar	(cl:vb;)/
aufzug	elevador	(cl:subst;neu;)/(masc;)
auge	olho	(cl:subst;neu;plu:~n;)/(masc;)
augenblick	instante	(cl:subst;)/(masc;)
august	Agosto	(cl:subst;masc;)/(sing;)
